"","month","dow","hour","num_trips","trip_dur","age"
"1",1,1,0,56,12.41,35.46
"2",1,1,1,51,17.81,32.88
"3",1,1,2,43,13.94,34.02
"4",1,1,3,11,17.28,36.55
"5",1,1,4,6,40.36,30.67
"6",1,1,5,12,13.59,48.33
"7",1,1,6,33,40.23,36.73
"8",1,1,7,33,53.73,38.73
"9",1,1,8,110,9.87,34.88
"10",1,1,9,172,10.84,34.45
"11",1,1,10,296,15.46,33.88
"12",1,1,11,321,12.22,33.82
"13",1,1,12,441,18.11,34.12
"14",1,1,13,462,43.87,34.17
"15",1,1,14,457,35.25,33.85
"16",1,1,15,450,31.85,35.14
"17",1,1,16,462,18.61,33.27
"18",1,1,17,332,58.73,32.34
"19",1,1,18,281,30.42,31.08
"20",1,1,19,228,10.26,31.26
"21",1,1,20,188,11.99,30.69
"22",1,1,21,123,12.34,32.6
"23",1,1,22,91,10.03,32.57
"24",1,1,23,64,12.92,35.33
"25",1,2,0,28,10.59,33.79
"26",1,2,1,16,12.59,37.44
"27",1,2,2,7,15.42,36.43
"28",1,2,3,7,16.63,42.57
"29",1,2,4,6,33.55,36.5
"30",1,2,5,73,10.89,33.93
"31",1,2,6,210,14.33,38.42
"32",1,2,7,553,11,37.01
"33",1,2,8,1300,14.3,36.19
"34",1,2,9,815,11.55,36.1
"35",1,2,10,331,14.96,34.84
"36",1,2,11,289,12.61,37.29
"37",1,2,12,359,15.5,36.27
"38",1,2,13,349,12.88,36.11
"39",1,2,14,275,13.65,36.39
"40",1,2,15,393,12.91,37.72
"41",1,2,16,766,15.34,38.4
"42",1,2,17,1261,12.77,37.52
"43",1,2,18,896,12.98,34.13
"44",1,2,19,550,13.12,32.58
"45",1,2,20,387,16.9,32.92
"46",1,2,21,213,12.56,32.95
"47",1,2,22,155,507.62,33.31
"48",1,2,23,70,427.97,31.59
"49",1,3,0,38,9.55,32.16
"50",1,3,1,34,11.24,33.32
"51",1,3,2,21,27.19,36.48
"52",1,3,3,12,15,39.75
"53",1,3,4,6,15.18,36.17
"54",1,3,5,73,16.26,34.59
"55",1,3,6,231,9.83,36.81
"56",1,3,7,566,10.47,37.4
"57",1,3,8,1470,30.32,36.42
"58",1,3,9,970,12.49,35.33
"59",1,3,10,434,16.6,35.02
"60",1,3,11,382,13.89,36.45
"61",1,3,12,451,62.08,37.48
"62",1,3,13,568,17.37,36.71
"63",1,3,14,477,18.66,37.27
"64",1,3,15,601,15.46,37.7
"65",1,3,16,1016,16.38,37.69
"66",1,3,17,1505,14.4,36.58
"67",1,3,18,1092,18.3,34.32
"68",1,3,19,704,15.5,33.72
"69",1,3,20,491,12.9,34.35
"70",1,3,21,356,16.7,31.13
"71",1,3,22,197,11.26,34.51
"72",1,3,23,85,11.61,31.93
"73",1,4,0,56,15.96,31.84
"74",1,4,1,22,13.5,34.86
"75",1,4,2,20,382.06,39.85
"76",1,4,3,10,38.85,41.9
"77",1,4,4,10,96.58,35.2
"78",1,4,5,92,17.31,33.09
"79",1,4,6,247,11.88,37.43
"80",1,4,7,740,12.62,38.03
"81",1,4,8,1850,20.87,36.55
"82",1,4,9,1267,17.66,36
"83",1,4,10,579,16.9,36.44
"84",1,4,11,443,64.35,36.17
"85",1,4,12,573,12.28,36.55
"86",1,4,13,474,13.31,35.98
